=== FORENSIC CAPTURE: Tue Jun  2 22:14:52 PDT 2026 ===

=== THIRD PARTY APPS ===
cmd: Failure calling service package: Failed transaction (2147483646)

=== ALL APPS WITH PATHS ===
cmd: Failure calling service package: Failed transaction (2147483646)

=== APP PERMISSIONS ===
cmd: Failure calling service package: Failed transaction (2147483646)

=== DEVICE PROPERTIES SNAPSHOT ===
[aaudio.hw_burst_min_usec]: [2000]
[sys.readahead.resource]: [0]
[sys.recovery.deleteapn]: [done]
[sys.recovery.resizing]: [done]
[sys.rescue_boot_count]: [1]
[sys.reset_reason]: []
[sys.siop.level]: [-3]
[sys.smf.mnoname0]: [TMobile_US|ABSENT]
[sys.smf.mnoname1]: [TMobile_US|LOADED]
[sys.ssrm.trigger_sysmon]: [1]
[sys.staged_apex.state]: [staged]
[sys.sysctl.boot_extra_free_kbytes]: [70575]
[sys.sysctl.extra_free_kbytes]: [70575]
[sys.sysctl.origin_extra_free_kbytes]: [70575]
[sys.sysctl.swappiness]: [160]
[sys.sysctl.watermark_boost_factor]: [0]
[sys.system_server.pid]: [1028]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [20069]
[sys.system_server.start_uptime]: [20069]
[sys.tcp_cubic.hystart]: [0]
[sys.usb.certification]: [0]
[sys.usb.config]: [sec_charging,adb]
[sys.usb.configfs]: [2]
[sys.usb.configured]: [none]
[sys.usb.controller]: [13200000.dwc3]
[sys.usb.mtp.device_type]: [3]
[sys.usb.scrlck_stat]: [ul]
[sys.usb.state]: [sec_charging,adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[vendor.bluetooth_fw_ver]: [UTC|rice_s620|S620_E8535_R8-1_Y25W37A]
[vendor.camera.ppp.erawstart]: [0]
[vendor.camera.ppp.erawtid]: [0]
[vendor.camera.ppp.nativestart]: [0]
[vendor.camera.ppp.nativetid]: [0]
[vendor.camera.unihal.enable]: [true]
[vendor.wifi.dualconcurrent.interface]: [wlan0]
[vold.has_adoptable]: [1]
[vold.has_compress]: [1]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]

=== NETWORK INTERFACES ===

=== ACTIVE CONNECTIONS ===
Netid  State      Recv-Q Send-Q Local Address:Port               Peer Address:Port              

=== OPEN FILES ===
/proc/12061/fd:
total 0
dr-x------.  2 u0_a369 u0_a369  0 Jun  2 22:14 .
dr-xr-xr-x. 10 u0_a369 u0_a369  0 Jun  2 22:14 ..
lrwx------.  1 u0_a369 u0_a369 64 Jun  2 22:14 0 -> /dev/pts/0
l-wx------.  1 u0_a369 u0_a369 64 Jun  2 22:14 1 -> pipe:[6695945]
l-wx------.  1 u0_a369 u0_a369 64 Jun  2 22:14 2 -> /dev/null
lr-x------.  1 u0_a369 u0_a369 64 Jun  2 22:14 3 -> /proc/12061/fd

/proc/12062/fd:
total 0
dr-x------.  2 u0_a369 u0_a369  0 Jun  2 22:14 .
dr-xr-xr-x. 10 u0_a369 u0_a369  0 Jun  2 22:14 ..
lr-x------.  1 u0_a369 u0_a369 64 Jun  2 22:14 0 -> pipe:[6695945]
l-wx------.  1 u0_a369 u0_a369 64 Jun  2 22:14 1 -> /data/data/com.termux/files/home/forensic_20260602_221452.txt
lrwx------.  1 u0_a369 u0_a369 64 Jun  2 22:14 2 -> /dev/pts/0

/proc/27813/fd:
total 0
dr-x------.  2 u0_a369 u0_a369  0 Jun  2 22:14 .
dr-xr-xr-x. 10 u0_a369 u0_a369  0 Jun  2 22:14 ..
lrwx------.  1 u0_a369 u0_a369 64 Jun  2 22:14 0 -> /dev/pts/0
lrwx------.  1 u0_a369 u0_a369 64 Jun  2 22:14 1 -> /dev/pts/0
lrwx------.  1 u0_a369 u0_a369 64 Jun  2 22:14 2 -> /dev/pts/0
lrwx------.  1 u0_a369 u0_a369 64 Jun  2 22:14 255 -> /dev/pts/0

/proc/self/fd:
total 0
dr-x------.  2 u0_a369 u0_a369  0 Jun  2 22:14 .
dr-xr-xr-x. 10 u0_a369 u0_a369  0 Jun  2 22:14 ..
lrwx------.  1 u0_a369 u0_a369 64 Jun  2 22:14 0 -> /dev/pts/0
l-wx------.  1 u0_a369 u0_a369 64 Jun  2 22:14 1 -> pipe:[6695945]
l-wx------.  1 u0_a369 u0_a369 64 Jun  2 22:14 2 -> /dev/null
lr-x------.  1 u0_a369 u0_a369 64 Jun  2 22:14 3 -> /proc/12061/fd

/proc/thread-self/fd:
total 0
dr-x------. 2 u0_a369 u0_a369  0 Jun  2 22:14 .
dr-xr-xr-x. 7 u0_a369 u0_a369  0 Jun  2 22:14 ..
lrwx------. 1 u0_a369 u0_a369 64 Jun  2 22:14 0 -> /dev/pts/0
l-wx------. 1 u0_a369 u0_a369 64 Jun  2 22:14 1 -> pipe:[6695945]
l-wx------. 1 u0_a369 u0_a369 64 Jun  2 22:14 2 -> /dev/null
lr-x------. 1 u0_a369 u0_a369 64 Jun  2 22:14 3 -> /proc/12061/task/12061/fd

=== RECENT FILES MODIFIED ===

=== USB STATE ===
sec_charging,adb
sec_charging,adb

=== UPTIME ===
 22:14:53 up 2 days, 22 min,  load average: 16.32, 16.56, 17.29
=== DONE ===
